# Friend or Foe — Scanner S3 Seed partition table (8 MB flash, N8R8 carrier)
#
# Seed carrier board has half the flash of the ProductionFullSize N16R8. Same
# PSRAM (8 MB octal @ 80 MHz). 2 MB OTA slots = fits current scanner-s3-combo
# firmware (~1.1 MB) with ~0.9 MB headroom.
#
# Name,     Type, SubType,  Offset,    Size,      Flags
nvs,        data, nvs,      0x9000,    0x6000,
otadata,    data, ota,      0xf000,    0x2000,
phy_init,   data, phy,      0x11000,   0x1000,
ota_0,      app,  ota_0,    0x20000,   0x200000,
ota_1,      app,  ota_1,    0x220000,  0x200000,
storage,    data, spiffs,   0x420000,  0x100000,
reserved,   data, fat,      0x520000,  0x2e0000,
